datestring,tpa_unemp,daten,tpa_nonfarm,tpa_bp,tpa_tech,tpa_serv,tpa_aveweek_earn,tpa_avehour_earn,tpa_aveweek_hour,tpa_priv,fl_nonfarm
1/1/1990,5.1,1-Jan-90,852.5,2100,,711,,,,738,5313.9
2/1/1990,4.8,1-Feb-90,862.3,755,,720.2,,,,746.6,5372.1
3/1/1990,4.5,1-Mar-90,869.6,831,,727.7,,,,753.1,5426.9
4/1/1990,4.7,1-Apr-90,867.7,1654,,727,,,,750.7,5393.8
5/1/1990,4.7,1-May-90,868,951,,726.7,,,,750.6,5405.4
6/1/1990,4.9,1-Jun-90,867.8,1145,,726.1,,,,751.5,5397.1
7/1/1990,5.1,1-Jul-90,847.1,958,,707.4,,,,740.4,5279
8/1/1990,5.1,1-Aug-90,856.8,1026,,716.3,,,,745.1,5286.4
9/1/1990,5.4,1-Sep-90,862.7,902,,722.6,,,,744.5,5337.6
10/1/1990,5.1,1-Oct-90,860.3,656,,722.1,,,,741.2,5348.2
11/1/1990,5.6,1-Nov-90,867.5,669,,731,,,,747,5388.5
12/1/1990,5.4,1-Dec-90,869.9,1007,,734.6,,,,751.3,5410.4
1/1/1991,6.4,1-Jan-91,842.5,670,,712.9,,,,726,5281.6
2/1/1991,6.4,1-Feb-91,847.1,544,,718.4,,,,728.5,5302.8
3/1/1991,6.2,1-Mar-91,851.6,665,,723,,,,732.7,5335.2
4/1/1991,6.2,1-Apr-91,842.3,980,,715.4,,,,724.1,5296.5
5/1/1991,6.6,1-May-91,842.3,1099,,715.5,,,,723.7,5297.8
6/1/1991,6.9,1-Jun-91,836.4,854,,709,,,,720.7,5273.8
7/1/1991,6.8,1-Jul-91,818.4,1570,,692.5,,,,711,5172.4
8/1/1991,6.7,1-Aug-91,822.4,1011,,695.6,,,,714.7,5186.4
9/1/1991,6.8,1-Sep-91,831.9,859,,704.9,,,,714.7,5239.6
10/1/1991,6.7,1-Oct-91,836.5,852,,710.3,,,,717.3,5251.2
11/1/1991,6.8,1-Nov-91,845.6,625,,719.4,,,,725.7,5311.5
12/1/1991,6.8,1-Dec-91,850.7,1325,,725.1,,,,730.4,5336.8
1/1/1992,7.9,1-Jan-92,834.7,800,,712,,,,716.4,5256.3
2/1/1992,7.8,1-Feb-92,839,729,,716.5,,,,719.6,5291.6
3/1/1992,7.4,1-Mar-92,847,964,,723.5,,,,724.7,5369.5
4/1/1992,7.2,1-Apr-92,844.6,1022,,720.9,,,,724.9,5335.9
5/1/1992,7.3,1-May-92,847.5,1006,,723.3,,,,726.8,5342.2
6/1/1992,7.7,1-Jun-92,845.8,1037,,721.5,,,,726.5,5332.1
7/1/1992,7.5,1-Jul-92,830.5,969,,706,,,,718.7,5245.6
8/1/1992,7.4,1-Aug-92,828.4,967,,704.6,,,,718,5236.1
9/1/1992,7.3,1-Sep-92,843.7,803,,719.4,,,,720.7,5324.3
10/1/1992,6.7,1-Oct-92,846.2,891,,722,,,,724.4,5377
11/1/1992,6.9,1-Nov-92,859.5,781,,734.7,,,,733.6,5440.7
12/1/1992,6.5,1-Dec-92,863.4,958,,738.2,,,,739.4,5495
1/1/1993,7.5,1-Jan-93,848,1042,,721.7,,,,726.8,5412.9
2/1/1993,7.1,1-Feb-93,859.6,1218,,732.9,,,,735.1,5486
3/1/1993,6.7,1-Mar-93,866.4,950,,738.8,,,,742.1,5536
4/1/1993,6.7,1-Apr-93,870,900,,743,,,,746.3,5565.4
5/1/1993,6.7,1-May-93,872.2,1004,,744.8,,,,748.2,5558.4
6/1/1993,7.1,1-Jun-93,874.9,1124,,746.3,,,,752.2,5558.6
7/1/1993,6.8,1-Jul-93,863.8,1031,,734.1,,,,748.5,5470.6
8/1/1993,6.5,1-Aug-93,865.8,945,,736.4,,,,752,5469.7
9/1/1993,6.4,1-Sep-93,880.8,1083,,751.2,,,,756.6,5553.8
10/1/1993,6.1,1-Oct-93,887.4,924,,758.4,,,,760.9,5603.1
11/1/1993,5.9,1-Nov-93,897.5,1205,,768,,,,770.5,5656.6
12/1/1993,5.5,1-Dec-93,907.8,1033,,778.5,,,,780,5721
1/1/1994,6.4,1-Jan-94,896.6,1432,,767.9,,,,770.6,5635.3
2/1/1994,5.8,1-Feb-94,909,1173,,780.8,,,,780.6,5702.4
3/1/1994,5.7,1-Mar-94,917.9,1173,,789.7,,,,789.8,5765.6
4/1/1994,5.5,1-Apr-94,924.6,1220,,796.4,,,,795.6,5776.4
5/1/1994,5.3,1-May-94,926.5,1137,,798.1,,,,797.8,5779.1
6/1/1994,5.4,1-Jun-94,927.5,2126,,797.3,,,,799.9,5783.7
7/1/1994,5.3,1-Jul-94,914.2,832,,784.5,,,,793.9,5685.6
8/1/1994,5.2,1-Aug-94,913.3,1445,,782.8,,,,794.8,5690.7
9/1/1994,5,1-Sep-94,930.7,1278,,799.5,,,,798.7,5805.1
10/1/1994,4.7,1-Oct-94,936.4,1297,,805.4,,,,804.3,5813.4
11/1/1994,4.6,1-Nov-94,953.5,891,,822.5,,,,813.5,5924.2
12/1/1994,4.1,1-Dec-94,957.8,739,,825.4,,,,825.9,5956.7
1/1/1995,5,1-Jan-95,937.8,1796,,805.8,,,,808.6,5859
2/1/1995,4.2,1-Feb-95,950.8,643,,818.5,,,,818.7,5932.9
3/1/1995,4.2,1-Mar-95,959.8,1630,,826.1,,,,827.3,5996.1
4/1/1995,4.4,1-Apr-95,960.4,1032,,826.7,,,,828.4,5963.1
5/1/1995,4.3,1-May-95,962,1028,,828.2,,,,830.3,5977.8
6/1/1995,4.5,1-Jun-95,960.4,1652,,826.1,,,,829.7,5979.6
7/1/1995,4.6,1-Jul-95,940.8,975,,807.1,,,,818.6,5854.3
8/1/1995,4.5,1-Aug-95,944.7,1258,,809.8,,,,824,5869.4
9/1/1995,4.5,1-Sep-95,958.1,954,,822.3,,,,825.5,5986.4
10/1/1995,4.3,1-Oct-95,961.8,1097,,826.5,,,,829.1,6003
11/1/1995,4.3,1-Nov-95,976.8,902,,840.4,,,,843.5,6090.8
12/1/1995,4,1-Dec-95,986.8,729,,849.5,,,,852.6,6158.6
1/1/1996,4.7,1-Jan-96,961,1494,,824.9,,,,829.9,6032.1
2/1/1996,4.2,1-Feb-96,976,779,,838.5,,,,842.1,6108.1
3/1/1996,4,1-Mar-96,992,1632,,853.5,,,,852.7,6198
4/1/1996,3.9,1-Apr-96,978.2,873,,840.6,,,,845.9,6137.1
5/1/1996,4.1,1-May-96,980.4,1103,,841.5,,,,848.3,6156.6
6/1/1996,4.1,1-Jun-96,978.4,1643,,838.9,,,,847.9,6146.5
7/1/1996,4.3,1-Jul-96,965.4,996,,826.6,,,,842.1,6039.1
8/1/1996,3.9,1-Aug-96,968.5,1524,,828.7,,,,846.3,6067.6
9/1/1996,4,1-Sep-96,983.2,1164,,843.2,,,,849.3,6176
10/1/1996,3.7,1-Oct-96,991.8,1082,,850.7,,,,856.3,6206
11/1/1996,3.9,1-Nov-96,1004.2,779,,862.7,,,,868.6,6287.7
12/1/1996,3.5,1-Dec-96,1013.2,929,,870.4,,,,879,6354.6
1/1/1997,4.1,1-Jan-97,995,896,55.5,853.9,,,,862.8,6262.3
2/1/1997,3.8,1-Feb-97,1006.4,806,56.5,864.2,,,,872.2,6318.3
3/1/1997,3.7,1-Mar-97,1017.1,2148,56.8,874.1,,,,883.1,6377.8
4/1/1997,3.5,1-Apr-97,1023,1098,57.7,878.3,,,,889.3,6378.1
5/1/1997,3.6,1-May-97,1023.8,980,57.5,877.9,,,,890.8,6395.1
6/1/1997,3.9,1-Jun-97,1024.9,1761,57.9,877.6,,,,892.9,6389.4
7/1/1997,3.7,1-Jul-97,1018.8,1728,59,871.8,,,,895.1,6291.9
8/1/1997,3.6,1-Aug-97,1023.8,1384,59.6,876.2,,,,900.6,6315.9
9/1/1997,3.6,1-Sep-97,1038.9,2118,59.6,890.3,,,,905.6,6432.9
10/1/1997,3.3,1-Oct-97,1047.6,1735,58.9,899.8,,,,910.1,6458.9
11/1/1997,3.3,1-Nov-97,1057.7,739,60.2,909.5,,,,921.9,6521.5
12/1/1997,3.2,1-Dec-97,1067.3,1246,60.3,917.9,,,,930.8,6598.1
1/1/1998,3.8,1-Jan-98,1050.9,912,59.2,901.3,,,,916.3,6504.6
2/1/1998,3.4,1-Feb-98,1064.6,885,60.2,914,,,,928.7,6564.2
3/1/1998,3.4,1-Mar-98,1069.2,1521,60.2,918.7,,,,933,6614.3
4/1/1998,3,1-Apr-98,1066.2,1374,60.3,917.5,,,,930.9,6584.1
5/1/1998,3.1,1-May-98,1070.2,1824,60.5,920.9,,,,935.4,6594.2
6/1/1998,3.4,1-Jun-98,1074,1979,61,923.6,,,,940.4,6604
7/1/1998,3.3,1-Jul-98,1055.4,1409,61.7,906,,,,929.8,6504
8/1/1998,3.2,1-Aug-98,1056,1642,61.8,906.3,,,,931.9,6506.9
9/1/1998,3.2,1-Sep-98,1067.6,1309,61.8,917.9,,,,932,6616
10/1/1998,3,1-Oct-98,1079.4,1953,62.8,929.4,,,,942,6676.8
11/1/1998,2.9,1-Nov-98,1090,1561,63.6,939.5,,,,951.4,6744.1
12/1/1998,2.6,1-Dec-98,1098.3,2138,63.8,947.3,,,,959.9,6817.8
1/1/1999,3.1,1-Jan-99,1074.6,1671,64.3,925.4,,,,940.9,6678.4
2/1/1999,3,1-Feb-99,1092.3,2018,65.7,941.7,,,,955.7,6757.8
3/1/1999,2.8,1-Mar-99,1102.6,1358,66.4,951.5,,,,965.8,6810.7
4/1/1999,2.8,1-Apr-99,1102.1,1721,66.5,951.5,,,,966.5,6794.1
5/1/1999,2.7,1-May-99,1106.3,1143,65.7,954.7,,,,970.8,6801.1
6/1/1999,2.9,1-Jun-99,1110.3,2694,66.7,957.2,,,,975.8,6814.7
7/1/1999,3,1-Jul-99,1087.7,1923,65.7,935,,,,961.8,6680.8
8/1/1999,3,1-Aug-99,1088,3083,66,935.2,,,,963.5,6691.4
9/1/1999,2.9,1-Sep-99,1100.1,1773,66,947.6,,,,963.9,6791.2
10/1/1999,2.8,1-Oct-99,1112.3,2118,65.7,959,,,,974.2,6847.9
11/1/1999,2.9,1-Nov-99,1124.2,1272,66.2,970.4,,,,982.7,6930.3
12/1/1999,2.6,1-Dec-99,1134.4,2095,67,979.5,,,,992.5,7013.2
1/1/2000,3.5,1-Jan-00,1124.3,1394,67.3,969.7,,,,982.5,6904.1
2/1/2000,3.3,1-Feb-00,1139.1,1605,68.2,982.8,,,,996.7,6966.4
3/1/2000,3.2,1-Mar-00,1158,1295,69.1,999.5,,,,1014.8,7045.9
4/1/2000,3,1-Apr-00,1154.5,1454,69.7,997,,,,1009.6,7029.9
5/1/2000,3.3,1-May-00,1158.9,1408,69.1,1000.5,,,,1011.6,7063.7
6/1/2000,3.7,1-Jun-00,1146.2,2044,70.8,985.1,,,,1013,7014
7/1/2000,3.7,1-Jul-00,1129.8,1123,71.4,970.6,,,,998,6948
8/1/2000,3.7,1-Aug-00,1143.7,1391,71.8,983.9,,,,1002.4,7054.1
9/1/2000,3.5,1-Sep-00,1148.9,2037,72.2,988.6,,,,1004.8,7089.2
10/1/2000,3.2,1-Oct-00,1146.4,1249,71,988.6,,,,1000.4,7102.4
11/1/2000,3.3,1-Nov-00,1158.3,1815,72.1,999.9,,,,1010.5,7181.1
12/1/2000,3.1,1-Dec-00,1165.1,2134,73.4,1007,,,,1017.2,7246.4
1/1/2001,3.8,1-Jan-01,1126,1411,71.1,973.1,,,,980.3,7082.3
2/1/2001,3.6,1-Feb-01,1139,1279,71.9,985.9,,,,991.5,7153.8
3/1/2001,3.8,1-Mar-01,1148.8,2634,72.2,995.3,,,,1000.5,7215.8
4/1/2001,3.9,1-Apr-01,1143.8,1731,71.9,991,,,,995.7,7180.2
5/1/2001,3.9,1-May-01,1143.9,2236,70.5,990.8,,,,995.1,7184.6
6/1/2001,4.4,1-Jun-01,1133.2,1817,71.1,979.5,,,,995.4,7120.8
7/1/2001,4.3,1-Jul-01,1119.7,2070,69.5,966.6,,,,983.5,7031.4
8/1/2001,4.7,1-Aug-01,1132.9,1683,69.2,979.5,,,,986,7132.3
9/1/2001,4.5,1-Sep-01,1130.9,1453,68.5,978.4,,,,982.8,7133.1
10/1/2001,5.6,1-Oct-01,1133.2,1238,68.9,981.5,,,,983.5,7123.9
11/1/2001,5.9,1-Nov-01,1140.6,1644,69.2,988.4,,,,990.9,7172.1
12/1/2001,5.7,1-Dec-01,1145.7,1977,69.3,993.6,,,,995,7213.2
1/1/2002,6.2,1-Jan-02,1118.5,2759,68.9,969.2,,,,971.5,7074.3
2/1/2002,5.8,1-Feb-02,1130.9,1630,69.4,981.7,,,,982.1,7130.4
3/1/2002,5.7,1-Mar-02,1138,1680,69.6,988.7,,,,988.9,7192.1
4/1/2002,5.7,1-Apr-02,1136,1940,69.4,986.9,,,,986.9,7171.4
5/1/2002,5.6,1-May-02,1136.9,1853,67.9,987.4,,,,988.8,7183.1
6/1/2002,6,1-Jun-02,1120.4,1885,68.1,970,,,,983.9,7101.5
7/1/2002,6,1-Jul-02,1109.7,2423,67.4,959.6,,,,974.5,7021.9
8/1/2002,5.9,1-Aug-02,1122.6,3032,67.4,971.2,,,,976.3,7127.9
9/1/2002,5.6,1-Sep-02,1123.5,1300,67.1,971.6,,,,975.5,7139.6
10/1/2002,5.5,1-Oct-02,1126.2,2069,68.1,974.3,,,,976.6,7169
11/1/2002,5.7,1-Nov-02,1139,1402,68.6,986.9,,,,988.4,7237.6
12/1/2002,5.5,1-Dec-02,1145.1,1491,69.3,993.4,,,,993.4,7295.6
1/1/2003,5.8,1-Jan-03,1118.7,1991,68.5,970.7,,,,971.4,7161.7
2/1/2003,5.5,1-Feb-03,1127.6,2248,69.1,978.7,,,,978.3,7217.3
3/1/2003,5.3,1-Mar-03,1137.6,3243,69.1,988.8,,,,988.5,7272.7
4/1/2003,5.2,1-Apr-03,1133.9,2090,68.7,985.6,,,,985.9,7247.4
5/1/2003,5.4,1-May-03,1133.1,2919,67.4,984.1,,,,984.7,7251.7
6/1/2003,6,1-Jun-03,1119.9,2261,67.7,970.3,,,,983.4,7169.4
7/1/2003,5.7,1-Jul-03,1110.7,1873,66.8,962.4,,,,975.2,7101.8
8/1/2003,5.7,1-Aug-03,1123.8,2734,66.9,974.6,,,,977.8,7201.8
9/1/2003,5.4,1-Sep-03,1126.9,2463,67.1,977.8,,,,979.5,7222.7
10/1/2003,5,1-Oct-03,1133.6,2794,67.7,984.7,,,,984.8,7268
11/1/2003,5.1,1-Nov-03,1138.1,1633,67.6,989.3,,,,989.2,7315.9
12/1/2003,4.6,1-Dec-03,1146.4,2049,68.6,996.4,,,,998,7387.9
1/1/2004,5.1,1-Jan-04,1137.8,1918,69.7,988.1,,,,991.6,7316.5
2/1/2004,4.7,1-Feb-04,1151.2,2353,70.3,1000.2,,,,1002,7389.1
3/1/2004,4.8,1-Mar-04,1163.1,2306,70.6,1010.1,,,,1014.3,7455.1
4/1/2004,4.5,1-Apr-04,1171.6,2482,71.1,1016.2,,,,1022.6,7491.6
5/1/2004,4.6,1-May-04,1173.2,3199,70.2,1017.4,,,,1023.8,7496.2
6/1/2004,5,1-Jun-04,1163.4,2351,70.7,1006.6,,,,1025.9,7428.6
7/1/2004,5,1-Jul-04,1156,2612,70,998.8,,,,1019.2,7390
8/1/2004,4.8,1-Aug-04,1167.8,2219,70.1,1009.9,,,,1020.5,7477.1
9/1/2004,4.6,1-Sep-04,1169,2218,70.2,1010.3,,,,1020.3,7455
10/1/2004,4.5,1-Oct-04,1181.3,2811,71.8,1020.3,,,,1031,7538.9
11/1/2004,4.5,1-Nov-04,1192.9,2662,73.1,1031.8,,,,1042,7640.8
12/1/2004,4.3,1-Dec-04,1201.7,1915,74.6,1039.8,,,,1050.8,7720.4
1/1/2005,4.6,1-Jan-05,1185.7,2445,74.7,1025.5,,,,1037.2,7605.1
2/1/2005,4.5,1-Feb-05,1199.8,3193,76,1038.1,,,,1048.7,7688.7
3/1/2005,4.1,1-Mar-05,1206.2,2601,75.9,1043.4,,,,1055.9,7735.3
4/1/2005,3.8,1-Apr-05,1211.4,3058,77.3,1047.6,,,,1061.9,7778.3
5/1/2005,3.8,1-May-05,1213.6,3099,75.8,1048.6,,,,1063.7,7796.2
6/1/2005,4.1,1-Jun-05,1200,3441,76.4,1033.8,,,,1061.9,7702
7/1/2005,4.1,1-Jul-05,1194.7,2930,76.8,1026.8,,,,1057.4,7681.5
8/1/2005,3.9,1-Aug-05,1207.2,3112,77.4,1038.6,,,,1059.4,7798
9/1/2005,3.9,1-Sep-05,1212.2,2741,78.3,1042.7,,,,1062.4,7843.5
10/1/2005,3.6,1-Oct-05,1211.3,2412,78.8,1041.5,,,,1060.2,7850.2
11/1/2005,3.8,1-Nov-05,1220.9,2123,79.7,1049.8,,,,1069.4,7924.6
12/1/2005,3.3,1-Dec-05,1228.5,2048,81.3,1056.9,,,,1077.8,7997.8
1/1/2006,3.5,1-Jan-06,1212.2,2341,80.3,1041.9,,,,1062.6,7865.2
2/1/2006,3.4,1-Feb-06,1221.9,2691,81.5,1050.4,,,,1071.5,7940.6
3/1/2006,3.1,1-Mar-06,1237.9,2563,81.9,1064.6,,,,1087.6,8021
4/1/2006,3.1,1-Apr-06,1236.2,2106,82.1,1062.7,,,,1085.4,8001.4
5/1/2006,3.3,1-May-06,1238.7,2612,80.7,1064.2,,,,1088.4,8019.1
6/1/2006,3.6,1-Jun-06,1228,2098,81.3,1052.5,,,,1089.5,7934.1
7/1/2006,3.8,1-Jul-06,1216.6,1860,80.9,1042.9,,,,1079.2,7860.8
8/1/2006,3.8,1-Aug-06,1233.6,1532,81.4,1059.1,,,,1084.4,7977.1
9/1/2006,3.6,1-Sep-06,1236.5,1098,81.7,1062.6,,,,1084.4,7993.4
10/1/2006,3.4,1-Oct-06,1233.5,1801,81.5,1061,,,,1079.7,7995.6
11/1/2006,3.6,1-Nov-06,1241.3,1068,82.3,1069.8,,,,1087.8,8079
